,TAXID,ORG_CODE,STRAIN_NAME
0,511145.0,eco,Escherichia coli K12 MG1655
1,511145.0,eco,Escherichia coli K12 MG1655
2,511145.0,eco,Escherichia coli K12 MG1655
3,511145.0,eco,Escherichia coli K12 MG1655
4,99287.0,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2
5,511145.0,eco,Escherichia coli K12 MG1655
6,99287.0,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2
7,99287.0,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2
8,99287.0,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2
9,99287.0,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2
10,99287.0,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2
11,99287.0,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2
12,99287.0,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2
13,511145.0,eco,Escherichia coli K12 MG1655
14,511145.0,eco,Escherichia coli K12 MG1655
15,511145.0,eco,Escherichia coli K12 MG1655
16,511145.0,eco,Escherichia coli K12 MG1655
17,220341.0,sty,Salmonella enterica subsp. enterica serovar Typhi str. CT18
18,99287.0,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2
19,511145.0,eco,Escherichia coli K12 MG1655
20,511145.0,eco,Escherichia coli K12 MG1655
21,511145.0,eco,Escherichia coli K12 MG1655
22,511145.0,eco,Escherichia coli K12 MG1655
23,511145.0,eco,Escherichia coli K12 MG1655
24,511145.0,eco,Escherichia coli K12 MG1655
25,511145.0,eco,Escherichia coli K12 MG1655
26,511145.0,eco,Escherichia coli K12 MG1655
27,511145.0,eco,Escherichia coli K12 MG1655
28,511145.0,eco,Escherichia coli K12 MG1655
29,511145.0,eco,Escherichia coli K12 MG1655
30,511145.0,eco,Escherichia coli K12 MG1655
31,511145.0,eco,Escherichia coli K12 MG1655
32,511145.0,eco,Escherichia coli K12 MG1655
33,511145.0,eco,Escherichia coli K12 MG1655
34,511145.0,eco,Escherichia coli K12 MG1655
35,511145.0,eco,Escherichia coli K12 MG1655
36,511145.0,eco,Escherichia coli K12 MG1655
37,511145.0,eco,Escherichia coli K12 MG1655
38,511145.0,eco,Escherichia coli K12 MG1655
39,511145.0,eco,Escherichia coli K12 MG1655
40,99287.0,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2
41,511145.0,eco,Escherichia coli K12 MG1655
42,511145.0,eco,Escherichia coli K12 MG1655
43,511145.0,eco,Escherichia coli K12 MG1655
44,511145.0,eco,Escherichia coli K12 MG1655
45,511145.0,eco,Escherichia coli K12 MG1655
46,511145.0,eco,Escherichia coli K12 MG1655
47,511145.0,eco,Escherichia coli K12 MG1655
48,511145.0,eco,Escherichia coli K12 MG1655
49,511145.0,eco,Escherichia coli K12 MG1655
50,511145.0,eco,Escherichia coli K12 MG1655
51,511145.0,eco,Escherichia coli K12 MG1655
52,511145.0,eco,Escherichia coli K12 MG1655
